   1               		.file	"Proj_4C.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_init
  18               	USART_init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 E1EC      		ldi r30,lo8(193)
  26 0002 F0E0      		ldi r31,hi8(193)
  27 0004 1082      		st Z,__zero_reg__
  28               	.LM3:
  29 0006 8093 C500 		sts 197,r24
  30               	.LM4:
  31 000a 6093 C400 		sts 196,r22
  32               	.LM5:
  33 000e 82E0      		ldi r24,lo8(2)
  34               	.LVL1:
  35 0010 8093 C000 		sts 192,r24
  36               	.LM6:
  37 0014 88E1      		ldi r24,lo8(24)
  38 0016 8083      		st Z,r24
  39               	.LM7:
  40 0018 86E0      		ldi r24,lo8(6)
  41 001a 8093 C200 		sts 194,r24
  42               	/* epilogue start */
  43 001e 0895      		ret
  44               	.LFE3:
  46               	.global	nop_delay
  48               	nop_delay:
  49               	.LFB4:
  50               	.LM8:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM9:
  55 0020 20E0      		ldi r18,lo8(0)
  56 0022 30E0      		ldi r19,hi8(0)
  57               	.LVL3:
  58 0024 00C0      		rjmp .L4
  59               	.L5:
  60               	.LBB53:
  61               	/* #APP */
  62               	 ;  24 "../../Resources_V12/Subroutines/Basic_HW_plus_Timer.c" 1
  63 0026 0000      		nop
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66 0028 2F5F      		subi r18,lo8(-(1))
  67 002a 3F4F      		sbci r19,hi8(-(1))
  68               	.L4:
  69 002c 8217      		cp r24,r18
  70 002e 9307      		cpc r25,r19
  71 0030 04F4      		brge .L5
  72               	/* epilogue start */
  73               	.LBE53:
  74 0032 0895      		ret
  75               	.LFE4:
  77               	.global	Timer_T0_sub
  79               	Timer_T0_sub:
  80               	.LFB6:
  81               	.LM10:
  82               	.LVL4:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM11:
  86 0034 66BD      		out 70-32,r22
  87               	.LM12:
  88 0036 85BD      		out 69-32,r24
  89               	.L8:
  90               	.LM13:
  91 0038 A89B      		sbis 53-32,0
  92 003a 00C0      		rjmp .L8
  93               	.LM14:
  94 003c A89A      		sbi 53-32,0
  95 003e 15BC      		out 69-32,__zero_reg__
  96               	/* epilogue start */
  97 0040 0895      		ret
  98               	.LFE6:
 100               	.global	Timer_T0_10mS_delay_x_m
 102               	Timer_T0_10mS_delay_x_m:
 103               	.LFB5:
 104               	.LM15:
 105               	.LVL5:
 106 0042 0F93      		push r16
 107 0044 1F93      		push r17
 108 0046 CF93      		push r28
 109 0048 DF93      		push r29
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 004a 8C01      		movw r16,r24
 113               	.LM16:
 114 004c C0E0      		ldi r28,lo8(0)
 115 004e D0E0      		ldi r29,hi8(0)
 116               	.LVL6:
 117 0050 00C0      		rjmp .L12
 118               	.LVL7:
 119               	.L13:
 120               	.LBB54:
 121 0052 85E0      		ldi r24,lo8(5)
 122 0054 62EB      		ldi r22,lo8(-78)
 123 0056 0E94 0000 		call Timer_T0_sub
 124 005a 2196      		adiw r28,1
 125               	.LVL8:
 126               	.L12:
 127 005c C017      		cp r28,r16
 128 005e D107      		cpc r29,r17
 129 0060 04F0      		brlt .L13
 130               	/* epilogue start */
 131               	.LBE54:
 132 0062 DF91      		pop r29
 133 0064 CF91      		pop r28
 134               	.LVL9:
 135 0066 1F91      		pop r17
 136 0068 0F91      		pop r16
 137               	.LVL10:
 138 006a 0895      		ret
 139               	.LFE5:
 141               	.global	Timer_T0_sub_with_interrupt
 143               	Timer_T0_sub_with_interrupt:
 144               	.LFB7:
 145               	.LM17:
 146               	.LVL11:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM18:
 150 006c EEE6      		ldi r30,lo8(110)
 151 006e F0E0      		ldi r31,hi8(110)
 152 0070 9081      		ld r25,Z
 153 0072 9160      		ori r25,lo8(1)
 154 0074 9083      		st Z,r25
 155               	.LM19:
 156 0076 66BD      		out 70-32,r22
 157               	.LM20:
 158 0078 85BD      		out 69-32,r24
 159               	/* epilogue start */
 160 007a 0895      		ret
 161               	.LFE7:
